sugas,parklajumi,svarots
ABRGRO,0.05119196522045784,8.286156048992609e-4
ABRSYL,0.08485295396094207,0.0013734671343646127
ABRTRI,0.02243985084602964,3.6322126924717707e-4
ACHFLA,0.10798639269943391,0.0017479151214880885
ACLCRI,0.28382248393028753,0.0045940752263193265
ACLLAT,6.727472991755699e-4,1.0889382891437339e-5
ACLSP.,0.2835419980793922,0.0045895351592989565
ACLVAR,3.4804993938535567e-7,5.63368899429738e-9
ACRACE,0.012594404891309429,2.0385856222585624e-4
ACRALN,0.022251901687051462,3.601790417142756e-4
ACRAUR,0.07943086284972585,0.0012857027891867905
ACRCUS,0.0014196906350309015,2.2979735379368295e-5
ACREUP,0.004583445844390805,7.418966500928802e-5
ACRLEP,0.01001094764569306,1.6204158999029339e-4
ACRMEG,4.623614123611054e-5,7.483984639694352e-7
ACRMEN,1.3085092858815355e-16,2.1180105291283666e-18
ACRPSI,0.011923083244685112,1.9299225557198947e-4
ACRRUM,0.031798546621680426,5.14705224352499e-4
ACRSP.,0.1571369162144558,0.0025434870554454027
ACTPOL,0.43066402750764043,0.0069709168640977575
ADECRO,0.06727154959091716,0.0010888868109816612
ADEREA,0.21072652274601678,0.0034109119343542736
ADSSTA,0.006010287141053482,9.728514413453376e-5
AETPUN,0.611072636638719,0.00989108974944037
AGAZOE,0.005545593479495312,8.97634086862725e-5
AGLIO,0.1938402734349231,0.003137583695691541
AGLPIN,0.11032133768262267,0.0017857095652317378
AGLTAU,0.6122465400758331,0.009910091065417372
AGLURT,0.1071656242005242,0.0017346298025268515
AGOARE,0.16677176375150007,0.002699440924097228
AGOCIL,0.3136385886639662,0.0050766917766556985
AGOHER,0.1841096034381071,0.0029800788026724196
AGRAUR,1.1120185942655963e-16,1.7999620764283132e-18
AGRCIR,9.212299041302341e-5,1.4911431334484234e-6
AGRCLA,5.256010055803787e-4,8.507608436188695e-6
AGRCON,7.739552230926402e-17,1.2527578743774489e-18
AGREXC,0.13316421390219055,0.002155454379965906
AGRHEL,1.2166787709743218e-16,1.969369629466943e-18
AGRINQ,3.1413552509187973e-14,5.084735407663783e-16
AGRIPS,5.771059640496373e-9,9.3412902871105e-11
AGRLIT,6.717641271482817e-15,1.087346883772592e-16
AGRLOT,5.930500424424333e-17,9.59936813399746e-19
AGRMAC,3.560062388143696e-10,5.762473146961583e-12
AGRMAR,0.0056753114754492275,9.186308107081145e-5
AGROPT,0.02272799855156657,3.67885354407721e-4
AGRSEG,2.8831869792862667e-8,4.666852918403347e-10
AGRSTR,5.100237772257257e-16,8.255468584941365e-18
AGRTRI,5.103480635580676e-15,8.260717625767924e-17
AGRVES,2.0825688733385482e-16,3.3709373322440305e-18
ALCREP,0.03646986743464869,5.903172721503699e-4
ALLOXY,0.1020861971325885,0.0016524119678663993
AMPBER,0.020333152640203203,3.291213279645273e-4
AMPHI.,0.0085966742758198985,1.3914954084110297e-4
AMPLIV,0.0078825044356711,1.275896745310826e-4
AMPPER,4.4757451330712545e-7,7.244637405193158e-9
AMPPYR,0.04278379243816853,6.925172319204115e-4
AMPSP.,1.4936072601025352e-11,2.41761822970062e-13
AMPTRA,0.0015918297615785536,2.5766054792128622e-5
ANABLA,0.011990235660858974,1.9407921403722368e-4
ANAFUN,0.06951503903971805,0.0011252009153278713
ANAHOR,0.13536758520918651,0.0021911191144706587
ANAMYR,9.196948848146233e-6,1.4886584838490978e-7
ANAPRA,0.03992694927466512,6.462751152946039e-4
ANCBAD,0.1745548886070919,0.002825421997151352
ANCUNG,0.19009491761212188,0.0030769597234078364
ANGPRU,0.04996251686935418,8.087152145791206e-4
ANTCAR,0.9294857319718659,0.015045063785426046
ANTFAB,1.5207149317182274e-16,2.4614958960814975e-18
APAILI,0.013012050623978965,2.1061875925910598e-4
APAIRI,0.012752584952094664,2.0641893407690953e-4
APAMON,0.004309245898123386,6.975134439859728e-5
APESYR,0.0029237836675248324,4.732564498798511e-5
APHHYP,0.009091184914367981,1.4715390695842264e-4
APHSOC,0.2644562472806088,0.004280604824724296
APHSP.,0.018638095634149122,3.016843917117083e-4
APOCRA,0.07440106144408531,0.0012042882172650152
ARALEV,0.2899025447014368,0.0046924897570374555
ARCCAJ,0.13758687961983032,0.002227041587315875
ARCL-N,0.003642335565741057,5.8956441212116155e-5
ARCNOT,0.007830552536528824,1.2674875830237257e-4
ARCOPO,0.07542245121054296,0.0012208208800672043
ARCPAR,0.07658804475809576,0.0012396876885265552
ARCPOD,0.07256359895492921,0.0011745462433951914
ARCSP.,0.00371133019695542,6.0073218578101005e-5
ARCTI.,0.09686948718032623,0.0015679720122197985
ARGGOE,0.05750115808309992,9.307389681612566e-4
ARGLAO,0.005095683919933359,8.248097519810853e-5
ARGPAP,0.008679406045549374,1.4048867355701949e-4
ARGSP.,0.013511787723264692,2.187077231625617e-4
ARIAGE,0.11827385496524424,0.00191443249841536
ARIART,0.039531945544713246,6.398814116494715e-4
ARIMEL,0.008467361178748065,1.3705642232748213e-4
ATORUB,0.043351363392166636,7.017041843522054e-4
AUTGAM,0.039743408757954866,6.433042479793438e-4
AXYPUT,0.06831437770817644,0.0011057664843340614
BENBIC,0.10419380724968232,0.0016865266697448414
BISBET,1.8432504998891646e-4,2.9835661150514925e-6
BISSTR,0.205594871243504,0.0033278487720870137
BOLAQU,0.016961342082352983,2.74543723198492e-4
BOLDIA,0.1696172044286585,0.002745498475077247
BOLEUN,0.11622229134585617,0.0018812249897341106
BOLEUP,0.14144489453102274,0.002289489109023257
BOLSEL,0.06627151635940459,0.0010726998344223397
BOLTIT,0.023694337252982877,3.835269365224792e-4
BRANUB,0.06831062853331966,0.0011057057985452185
BREDAP,0.006896439274628983,1.1162879128762243e-4
BREINO,0.028851809286831263,4.6700804123635844e-4
BUCTHO,0.2297998241018793,0.0037196407567847514
BUPPIN,0.053870172941144726,8.719662498875095e-4
CABEXA,0.11359237772538258,0.0018386560542365796
CABPUS,0.1936682558776046,0.0031347993440516515
CALABI,0.09303952801231034,0.0015059786130783898
CALDOM,0.11186011442209531,0.001810616880535849
CALLUN,0.18380628423954443,0.0029751691450706423
CALMI,0.21826026362731596,0.0035328563690058524
CALPHA,0.025295657402457664,4.0944660689614493e-4
CALPOP,0.12536436243941712,0.0020292025627106558
CALPUD,0.024868736339253145,4.025362752941443e-4
CALRUB,0.6508797556062212,0.010535425238818534
CALSP.,0.09051247404728079,0.001465074609084239
CALSTI,0.20748380747072798,0.0033584239224606475
CAMBIL,0.053015505534581515,8.581322283369157e-4
CAMOHR,0.005528192624987472,8.948175082215878e-5
CANHIR,0.213506334329897,0.0034559071840416676
CARFLO,0.01036212720510722,1.6772593638721446e-4
CARMOR,0.015141458603336974,2.4508629089799524e-4
CARPAL,0.17148040722696486,0.0027756570928822075
CARSIL,0.19584379509214137,0.0031700135760990475
CARSP.,0.005724169407242243,9.265391698680823e-5
CATFAL,0.0011778522702178373,1.9065233521812277e-5
CATFRA,2.8456296417110183e-7,4.606060964315826e-9
CATFUL,0.008346819458967585,1.3510528117434696e-4
CATNUP,6.078550578591508e-4,9.839008607892838e-6
CATPRO,0.14166423772811332,0.002293039494228338
CATSPO,0.0011048249474338732,1.7883181241103473e-5
CAUFIB,0.07699858762074958,0.0012463329153899895
CAURUF,0.32128060891011917,0.0052003888686045704
CELARG,0.26520983481122956,0.00429280272306324
CELHAW,2.240024329648092e-16,3.625801640759544e-18
CELLAC,0.1600059427906817,0.002589926378133906
CELRIV,0.03576601013332804,5.789243291175148e-4
CELRUF,9.601301183701555e-15,1.5541087266119417e-16
CELSID,0.0035536414396398416,5.7520799180522505e-5
CELSTR,7.215151687751368e-10,1.1678761021264331e-11
CEPADV,0.18313826198288266,0.0029643562437900177
CERERM,0.15905768283448482,0.002574577426519682
CERGRA,4.606204369441305e-10,7.455804447899821e-12
CERPIS,2.977210689064135e-4,4.819043819488983e-6
CERRUB,0.4382815075947651,0.007094216738267824
CERVIN,0.15129150639534886,0.0024488706879688964
CHATRI,0.09039646650352205,0.001463196860093151
CHICLA,0.19947755153431185,0.0032288311518537363
CHLCLO,0.24104341143156244,0.003901634393409193
CHLSIT,0.21095122408975164,0.0034145490488713412
CHLVIR,0.13399227250160473,0.0021688576996917804
CHRCUL,0.05010732456748704,8.110591355023689e-4
CLECIN,0.33619458613095027,0.00544179304605846
CLELIC,0.013209129320072493,2.138087614845145e-4
CLESEN,0.09489488574332183,0.0015360102471828024
CLOCUR,0.25941350720275835,0.00419898082177846
CLOPIG,2.310906124229876e-16,3.740534022766747e-18
CLOSP.,0.16547670997706787,0.002678478615616651
COEARC,0.03972266744351665,6.429685199654726e-4
COEGLY,0.03556477442973232,5.756670397451651e-4
COEHER,0.06337620002683511,0.0010258349742054084
COEPAM,0.1656038681100473,0.0026805368529361764
COETUL,0.06763038299676663,0.0010946950458944167
COLCOR,0.23195124150747554,0.003754464542651376
COLHYA,0.07077704384753575,0.0011456282787375835
COLIA.,0.21937745232954042,0.003550939675405475
COLLUT,0.7932992266563933,0.012840689270887972
COLPAL,0.060805310962579566,9.842214360665038e-4
COLPEN,8.400581353726754e-17,1.3597549478608377e-18
COLSAL,0.1801564810854533,0.002916091830197763
COLSP.,0.048192106573764756,7.800585769274476e-4
COLSPI,0.04174115444561402,6.756406360098828e-4
COMBAJ,0.1171078299213475,0.0018955587055669058
CONVAC,0.11076750315851175,0.0017929313953391948
CORCOR,0.19111048810991976,0.0030933981929748213
COSCOS,0.07992229295108437,0.001293657292377853
COSCRI,5.746258397264468e-5,9.301145906885288e-7
COSOCE,0.13807168620285334,0.00223488887933369
COSTRA,0.0012802172681385586,2.0722158281534004e-5
CRAHER,1.0763016029958324e-10,1.7421489875993857e-12
CRALAT,0.10735282467032906,0.001737659911448374
CRAPER,0.02749341618493844,4.4502049461710716e-4
CRASP.,0.1221101111193575,0.0019765278233359732
CROELI,8.143621853543327e-4,1.3181623559839364e-5
CRYCHA,5.600271250127171e-6,9.06484470666423e-8
CRYGEM,1.2609271481990012e-13,2.040991993839831e-15
CUCLAC,0.009811539460954671,1.5881388163982684e-4
CUCLUC,0.03553550018981132,5.751931940563809e-4
CUCSP.,0.2656004781482334,0.004299125847475387
CUPARG,0.12331029293710304,0.001995954492709137
CUPMIN,0.13160535557862332,0.002130222015332663
CYASEM,0.04681587649593959,7.577823131913968e-4
CYBMES,0.10051941217426397,0.0016270512992458807
CYCALB,0.15536169798983515,0.0025147525945453868
CYCPEN,0.2518346844891475,0.004076306672813511
CYCPUN,0.04406520849706155,7.132587943549583e-4
CYDPER,0.0021518934015638414,3.4831490546156524e-5
CYDPOM,0.1431738826303889,0.002317475268836621
CYDSTR,0.1839820608592338,0.002978014342543015
DEIELP,0.05075844597083567,8.215984721575471e-4
DEIPOR,0.09953178352371002,0.0016110651086753427
DEIRIB,0.2743814169219453,0.004441257974308739
DELBAN,0.12765041540091596,0.002066205618744283
DENLUT,0.16883932049375014,0.0027329073044806565
DENPIN,0.1996260459853418,0.0032312347481766065
DEPSP.,0.12543042315740968,0.0020302718504702434
DIACHR,0.09623917337338311,0.0015577694764474894
DIAMEN,0.14889890952391777,0.002410143065472609
DIARET,0.1813811880963548,0.0029359154751055576
DIASAN,0.06674836669988565,0.0010804183432082894
DIASTE,0.10686400320920496,0.0017297476328524506
DICHIS,3.2136954762530235e-7,5.201828469662336e-9
DICPET,0.06673099368791187,0.0010801371360156453
DICSP.,0.0933556486011945,0.0015110954795993625
DILCAE,0.15022192242953408,0.00243155793271507
DIUFAG,0.11613235986484167,0.0018797693193331132
DRECUR,0.041169787075882876,6.663922331277002e-4
DREFAL,0.14359700175964796,0.002324324060668026
DRYERE,7.316572446767874e-16,1.1842925110726206e-17
DYSTRU,0.0842869999840805,0.0013643063550340532
ECLSIL,1.0079378341962932e-16,1.6314923925789127e-18
ECTCRE,0.23809455972619795,0.003853902986164403
EILCOM,0.0902411034617258,0.0014606820857471655
EILDEP,0.023741023150273776,3.8428261493524124e-4
EILGRI,0.01936388903826231,3.134324021268428e-4
EILLUT,3.397971336835656e-5,5.500105461036735e-7
EILSOR,0.4502239160769858,0.0072875218006117634
ELECOR,0.08248602749747212,0.0013351550243521524
ELONYM,0.05054483530425807,8.181408762059779e-4
EMAATO,0.29587653609340103,0.004789187402255756
EMMMON,0.06042265479950539,9.78027595555231e-4
EMMTRA,0.02411465327968331,3.903303561062629e-4
ENAPAL,1.285693396528711e-16,2.0810797297812653e-18
ENDVER,0.257327321216293,0.004165212900276268
ENNAUT,1.818455340725595e-6,2.943431582766172e-8
ENNERO,1.0181330280715363e-11,1.6479947806072272e-13
ENNFUS,2.698581646711961e-9,4.368042629210624e-11
EPIALT,0.2248503130489013,0.003639525799731296
EPIAUT,1.025866859974057e-16,1.6605131001765167e-18
EPICHR,1.0211836336399703e-16,1.6529326245980002e-18
EPIHAS,0.10888160618931197,0.0017624054397291403
EPIREP,0.001893473440086597,3.0648591691319484e-5
EPIRIV,0.16975348524307007,0.002747704376120184
EPISP.,5.0300062807399453e-17,8.141788812000476e-19
EPITED,0.18453432785874999,0.00298695357845434
EPITEN,0.002325097983689968,3.7635055890282224e-5
EPITRI,6.00120067333729e-17,9.713806658221427e-19
EPITRS,0.19563183292707192,0.00316658266351602
EPIVES,1.819411584625037e-8,2.944979401088354e-10
ERADEF,0.11370871650391973,0.00184053916473909
EREAET,2.448303997844966e-6,3.962932248088134e-8
ERELIG,0.0025889405861322695,4.190572799047256e-5
ERILAN,0.09763522102581064,0.001580366516139221
ERYTAG,0.23973922163744704,0.0038805242053064222
EUCGLY,0.14441448368421614,0.002337556181695284
EUCOCE,1.165324464220765e-16,1.886245295850278e-18
EUCVIR,0.006518960945293841,1.0551876146455554e-4
EUDLAC,2.4261081074370237e-5,3.92700500623006e-7
EULMEL,0.0010406943632359394,1.684513547378689e-5
EULMIN,0.23609160412643815,0.0038214822682112255
EULPOP,0.019066275943509417,3.0861510602436657e-4
EULPRU,0.008890855105839875,1.4391128080101673e-4
EULPYR,0.022144752729543894,3.58444681686152e-4
EUMEUM,0.025877410605448382,4.188631194313112e-4
EUPABI,0.07268565401009909,0.0011765218800587783
EUPAUR,0.11634144216300954,0.0018831536171271908
EUPCEN,2.271281061598051e-16,3.676395158199931e-18
EUPICT,2.883650487884051e-6,4.667603173751964e-8
EUPIT.,0.07091286775399079,0.0011478267840679091
EUPLAN,0.49296500489770223,0.007979347813047748
EUPMAT,0.05044761880676202,8.165672873325684e-4
EUPSIM,0.1578829815676051,0.0025555631965201186
EUPSP.,1.490391694797749e-16,2.4124133746444724e-18
EUPSUC,8.942959809529573e-7,1.4475467039116048e-8
EUPTRA,0.20148449794876938,0.0032613164668842203
EUPUNA,0.1564214940551352,0.0025319069185479257
EUROCC,0.016711754990456157,2.7050379704530563e-4
EUTPOT,0.21102190903169346,0.0034156931863482316
EVEPAL,0.004065971055849502,6.581359108673597e-5
EXACON,1.2947408445376405e-16,2.0957243260034037e-18
FABADI,0.014550322747756337,2.3551790663221904e-4
FABNIO,0.021784657733002158,3.526160261130429e-4
FALLAC,0.25162594930659893,0.004072927993585113
FAVQUE,0.043997051603089456,7.12155576971458e-4
GALMEL,0.009798277354559634,1.5859921536816806e-4
GASQUE,0.16165178536714947,0.002616566708041065
GELSP.,0.012473514390862946,2.019017755558652e-4
GEOPAP,0.012048064506580096,1.9501525710123726e-4
GEOSP.,0.20259353100896824,0.003279267762484466
GLYBER,0.07807353270789594,0.001263732448105395
GLYSIM,0.42525392772603565,0.006883346615841136
GONRHA,0.18976489766896149,0.0030716178758414653
GORFLA,1.0234501841330194e-16,1.6566013626504359e-18
GRAORO,3.3933689196239705e-7,5.492655786648505e-9
GRIAPR,7.134585897415476e-17,1.1548353698931873e-18
GYMRUF,1.549944635831215e-5,2.508808377347465e-7
GYNSEL,0.13811448509267307,0.002235581640938451
HABPYR,0.013841006034606177,2.240365951646688e-4
HADPLE,0.15100252919159665,0.0024441931761863727
HAMLUC,0.2283656285912379,0.0036964262391260506
HARFOR,0.007189086777699589,1.1636571214492528e-4
HECDYS,0.010603055141386642,1.7162570164915684e-4
HEDNUB,0.13008219969459506,0.002105567546047011
HELARM,7.43322397150464e-17,1.2031742385694875e-18
HELVIR,2.547083334059408e-15,4.122820814734072e-17
HEMAES,0.006992212128009628,1.1317901270411179e-4
HEMFUC,0.2151382762096774,0.0034823225111745722
HEMTIT,0.25539765383651797,0.004133978457600337
HEPHUM,0.05702265590158009,9.229937219516577e-4
HESCOM,1.2642839667145595e-4,2.046425487539141e-6
HETMOR,0.03630067369357686,5.875786280389425e-4
HIPALC,0.0055607850886588844,9.000930673613749e-5
HIPHER,0.010832904338543472,1.75346141579867e-4
HIPSEM,0.008944202708477674,1.4477478849874386e-4
HORTER,0.06111346791949437,9.892093997470976e-4
HYDFLA,0.1325951939704934,0.002146243973745468
HYDFUR,3.6204412567287864e-7,5.86020503222973e-9
HYDIMP,0.08085674572470879,0.0013087827548783073
HYDMIC,0.010944235629132082,1.7714819868586045e-4
HYDUND,0.11844581240848137,0.001917215877022359
