sugas,parklajumi,svarots
HYLGAL,0.05938518971728028,9.612347306404401e-4
HYPCOS,0.09242350521421695,0.001496007397844209
HYPCRA,0.17633119069094558,0.0028541740018723596
HYPLYC,0.004357953954320997,7.053975436246248e-5
HYPPRO,0.04512522481617968,7.304166834824133e-4
HYPPUN,0.17973711556771665,0.002909303795969017
HYPROB,0.07168426818054345,0.0011603130097542018
HYPROS,0.0933995758548799,0.0015118065053966207
IDAAVE,0.00860992785278924,1.3936406905173593e-4
IDABIS,0.01383824211041187,2.239918570752382e-4
IDADIM,0.008494882415951777,1.3750189314531308e-4
IDAEMA,3.8988483704463534e-5,6.310846999085005e-7
IDASEI,0.07866312835088475,0.0012732759018145312
IDASER,0.01037168796665995,1.6788069106762565e-4
INAIO,0.2495567432793356,0.004039434917150985
INCPEC,0.39504081977718064,0.006394303997314696
IPIRET,9.86105450853834e-12,1.596153539202612e-13
ISSLAT,0.08729973154475663,0.001413071749638422
JODLAC,0.053168209204803654,8.606039569280441e-4
JODPUT,0.14300887257358272,0.00231480434367393
KORLUP,0.08596600715423035,0.0013914835016025136
LACOLE,0.008744927324355554,1.4154922971730652e-4
LACTHA,0.14586921067856184,0.002361103030955553
LACW-L,0.021763267825210243,3.522697996826371e-4
LAMC-A,0.2116539903320159,0.003425924331543706
LAMSUF,0.419918138349194,0.006796979188392975
LAMTER,0.22156889164566967,0.0035864112734719776
LAOAMU,0.4018911096636048,0.006505185794360969
LAOPOP,0.04663311127858824,7.548239952116523e-4
LARCLA,1.522389404121467e-15,2.464206270565701e-17
LASFLE,0.13001574127514265,0.002104491820917138
LASMAE,0.035667357319008074,5.773274913899395e-4
LASMEG,0.09994635003375851,0.001617775464060518
LASPET,0.2384794169764535,0.0038601324544383212
LASQUE,0.17174907309312132,0.0027800058364446456
LEPSIN,0.1772342888186927,0.0028687919443206307
LEPSINJ,0.31109471738819744,0.00503551556029285
LEUBIC,0.0022707196781295565,3.675486478292207e-5
LEUSAL,0.22937974934717995,0.0037128412425354138
LIMCAM,0.022337729497359904,3.6156828830111084e-4
LIMPOP,0.06411704433197488,0.0010378266051067795
LIT(=X,0.10763402695684456,0.001742211575009963
LITCON,0.20343137558641472,0.003292829482343483
LITFUR,0.08888862693278053,0.0014387903073730041
LITQUA,0.0776878504332851,0.0012574896256253574
LITSP.,2.311587290238289e-16,3.741636587947956e-18
LOBHAL,0.4181532710761518,0.006768412272535751
LOMBIM,0.3286272985980104,0.005319305610587868
LOMMAR,0.10282475394849136,0.0016643665724635531
LOMOPI,0.010754209834222588,1.7407235781283868e-4
LOMTEM,0.15163840548954485,0.0024544857488781294
LOPACH,0.033785252668952624,5.468629199210917e-4
LOXSTI,0.2630078145540726,0.004257159857243832
LYCALC,0.02681136319012559,4.339804856540532e-4
LYCDIS,0.03211637086640687,5.198496669942596e-4
LYCHIP,0.03814199019621472,6.173829846615815e-4
LYCHIR,0.39874883212237633,0.0064543235116888064
LYCPHL,0.14062742723582622,0.002276257224793426
LYCSP.,0.06591842564431202,0.0010669845532212613
LYCTIT,0.14176143657314538,0.002294612797371222
LYCVIR,0.009981717948844606,1.6156846529522063e-4
LYGPAS,0.005910912484179905,9.567662234674258e-5
LYMDIS,0.037185623037759546,6.019028063153041e-4
LYMMON,0.00424146319009736,6.865418375296045e-5
LYTCRU,0.0982640392126419,0.0015905448431483317
MACALT,0.09978899884219719,0.0016152285086503144
MACBRU,0.055809531727903004,9.033575619280991e-4
MACCON,0.12076389907963977,0.0019547374447324265
MACLIT,0.10738428270453816,0.0017381691049894476
MACNOT,0.1484325347652426,0.002402594119048983
MACROB,5.7899315640692145e-9,9.371837210440323e-11
MACRUB,0.07118093831069765,0.0011521658916904577
MACSTE,0.002260151529542597,3.658380409407497e-5
MACWAU,0.007418529699393844,1.200795759227816e-4
MALCAS,0.25802630678588995,0.004176526987322412
MALNEU,0.1930405879861815,0.003124639636228605
MAMBRA,0.08972049046011404,0.0014522552153312482
MANJUR,0.012422514027533204,2.0107626130321706e-4
MELATH,0.05071330982152336,8.208678786453782e-4
MELCIN,0.11751800292412981,0.0019021979457162171
MELDIA,0.06437399654917615,0.0010419857464089258
MELDID,0.01957430990022011,3.1683836650159796e-4
MELPER,0.039427977785120506,6.381985438862598e-4
MELPHO,0.06467283454916328,0.0010468228693648397
MELSP.,0.07949540658771505,0.0012867475224426063
MESALB,0.06941129847049415,0.0011235217249676288
MESFUR,2.613486270220288e-16,4.230303520031828e-18
MICAUR,0.04390709614897303,7.106995185313167e-4
MICCAL,0.46136635311364005,0.007467878174222704
MILMIN,0.01147087834927143,1.8567266877085858e-4
MIMTIL,0.15170910534582363,0.0024556301277650202
MNISAT,1.185422200001398e-6,1.9187763725910465e-8
MOMALP,0.07332313047625488,0.0011868403537750722
MONMON,0.061975414554418524,0.0010031612460810442
MYTCON,0.0023706475685423088,3.83723414514595e-5
MYTPAL,1.4695832031002136e-16,2.378731837198623e-18
MYTSP.,1.2163187229751766e-6,1.9687868399816798e-8
NEMDEG,0.04793291124890485,7.758631277007782e-4
NEMMET,0.019710427428762202,3.190416245278248e-4
NEMSWA,0.6390558532795411,0.010344038369092022
NEPSP.,0.3826983142594435,0.00619452278884753
NOCFIM,0.09751744298345108,0.0015784601090811342
NOCPRO,0.04129235137855565,6.683761126947553e-4
NOCSP.,0.13327481998829915,0.0021572446985940684
NOLAER,0.009624232644837874,1.5578205135024947e-4
NOMNOC,0.00968110096129759,1.5670254686629267e-4
NONTYP,1.4884709518194633e-16,2.409304375804607e-18
NOTCYN,0.08853861441816101,0.0014331248512750644
NOTDRO,1.0703605434275187e-4,1.732532527971902e-6
NOTUDD,0.22971990004966866,0.0037183470710162266
NOTZIC,8.192622981239425e-7,1.3260938934609196e-8
NYMANT,0.17523784105866066,0.002836476565116013
NYMNIT,0.011586012468397739,1.8753628012771004e-4
NYMPOL,0.1832536303677663,0.0029662236470751804
NYMSP.,0.07448207928317137,0.0012055996075477054
NYMXAN,0.11311233464888315,0.0018308858664249125
OCHPLE,0.13573257770764297,0.002197027043158095
OCHSYL,0.056997158417307445,9.225810084865075e-4
ODEATR,0.026105775039263788,4.225595263312715e-4
ODOBID,0.30635274973227683,0.0049587599917050446
ODOPRU,0.32964312490316205,0.005335748220764894
ODOSIE,0.006845919664972591,1.1081105872481828e-4
OENJUT,0.19572412593789368,0.0031680765586743855
OINV-F,2.3893074137029688e-4,3.867437789054795e-6
OLEARC,0.12831089595555992,0.002076896446727808
OLISP.,0.017992399793012752,2.9123287558647197e-4
ONCSEM,0.013566070766964162,2.1958637231965313e-4
OPEBRU,1.0699907533539274e-16,1.731933969537595e-18
OPEFAG,6.389736687710985e-17,1.0342708094587358e-18
OPESP.,1.1473348904445777e-16,1.8571265826064303e-18
OPILUT,0.1401327397696997,0.0022682499964673548
ORGANT,0.0103166331183064,1.6698954914184385e-4
ORGANTG,0.021538785090997676,3.4863622367519267e-4
ORGREC,0.009639348522712927,1.5602672358025826e-4
ORTCER,0.08002357800743745,0.0012952967367296344
ORTCRU,0.08227526087691188,0.0013317434633769879
ORTGOT,0.19831602512490001,0.0032100301758764237
ORTINC,0.1796597714527214,0.0029080518701959748
ORTPOP,0.08463423416056057,0.0013699268397321235
OSTNUB,0.017625311551812232,2.8529102428766277e-4
OSTPAL,0.0529448959579817,8.569893107565109e-4
PANCOE,8.527796837380026e-4,1.3803466040877376e-5
PANCOR,4.7731594228868616e-8,7.726045221048521e-10
PANFLA,0.2252953484707617,0.0036467293382885365
PANTEN,0.2109924792427626,0.0034152168228749405
PAPMAC,0.18500536153048064,0.0029945779360883587
PARAEG,0.23175089721474113,0.0037512216820462536
PARCLA,0.2844728495956277,0.004604602330267589
PARCON,0.5091317172766313,0.008241029311294766
PARFUL,6.262753712291988e-4,1.013716788034555e-5
PARMNE,0.15105357184841534,0.0024450193750199852
PARMUE,0.007765629655209766,1.2569788806630482e-4
PARPLA,0.09603112674561633,0.0015544019424688304
PARROB,1.1970712842815695e-16,1.9376320914050594e-18
PARSIM,0.1653013312932337,0.0026756398593085888
PARSTR,0.09309916260307459,0.0015069438847237786
PARTAB,0.0029856789753345304,4.8327509591156524e-5
PASREC,0.07478913588331498,0.0012105697603709189
PECSTR,0.04096863339132358,6.631362713514525e-4
PELCOM,1.0807750907508495e-9,1.7493899711134382e-11
PELMUS,0.012021968358399273,1.9459285339945963e-4
PENHYL,4.646961138564383e-6,7.521775142236758e-8
PERALC,0.11131337963375298,0.0018017671914213411
PERSTR,0.09583881609536812,0.0015512891179250226
PETCHL,0.2508680077207891,0.004060659618598932
PEXMAL,0.012943731951191887,2.0951292325274075e-4
PHABUC,0.06076882756445178,9.836308997806188e-4
PHEALC,6.223591237655123e-4,1.0073777780999238e-5
PHEARI,0.007911158250319043,1.280534777442417e-4
PHEGNO,2.0754837339313704e-16,3.3594690148032143e-18
PHETEL,0.004170176573352223,6.75003073037733e-5
PHETRE,1.936024109496635e-16,3.1337335491644948e-18
PHITRA,0.010610436835764894,1.7174518499241345e-4
PHIVET,0.0012292468853440928,1.989712930698108e-5
PHRFUL,0.0933550886409327,0.001511086415836933
PHYHEC,0.018037964591733624,2.91970407405999e-4
PHYILI,0.07997384105226968,0.0012944916725557017
PIEBRA,0.1141621146255914,0.0018478780656238526
PIENAP,0.25529562245152787,0.004132326932845852
PIERAP,0.07062509670562413,0.0011431687956455475
PIESP.,0.10654841174314318,0.0017246393309455856
PLAGON,0.10358748465591983,0.0016767124662730472
PLAPUL,0.027199540009050886,4.402636859226202e-4
PLEARG,0.010577698928411913,1.7121527486320463e-4
PLEARI,0.009716774287326136,1.5727997096983342e-4
PLEARY,0.01843971705036451,2.984733489339238e-4
PLEBIC,0.034088944290480414,5.517786057243499e-4
PLEIDA,0.01464596070693045,2.3706594459190882e-4
PLERUB,0.04104781444023333,6.644179305426236e-4
PLERUR,0.009284975032085406,1.5029067881166947e-4
PLOINT,0.12635847181804702,0.002045293653188664
PLUXYL,0.10885644485198474,0.0017619981672859024
POEPOP,6.788647105497067e-17,1.098840199539962e-18
POLAMA,0.03380864077616034,5.472414900837707e-4
POLCAL,0.1461618688005489,0.0023658401236952955
POLICA,0.1151492906709462,0.001863856930128098
POLNEB,0.05263159562662524,8.519180941610143e-4
POLTEN,0.0521080077626672,8.434430713182083e-4
PONEDU,5.904599067328856e-5,9.557443061215132e-7
PRIFUL,0.07251301992384873,0.0011737275490111513
PROPYG,0.08239081165187793,0.0013336138189080314
PROSEH,8.894241604752414e-6,1.4396609615793494e-7
PSECAN,0.09639866765069685,0.0015603511207837666
PSEMAC,0.15566759044582087,0.002519703904020598
PSYSP.,0.12981067237086777,0.002101172485677126
PTEPEN,0.05406161872826073,8.750650753772788e-4
PTESP.,0.02523815230901904,4.085158042285929e-4
PTICAP,0.061048784184792634,9.88162400443082e-4
PTIPLU,7.114728810327978e-17,1.1516212146722096e-18
PTYLEC,0.13917436511534026,0.0022527373239117636
PYRALV,0.00826538995667248,1.3378722753037514e-4
PYRAUR,0.138160319702144,0.002236323540033134
PYRCIN,0.3809688345593059,0.0061665286717684335
PYRDES,0.007573417399507218,1.2258665617977493e-4
PYRFAR,0.10040694124687558,0.0016252307954787335
PYRMAL,0.3931207260511432,0.006363224517997735
PYRPUR,0.022107380419869115,3.5783975708803803e-4
PYRSER,0.22949908157442464,0.0037147728063118093
PYRTRI,0.01357829422913547,2.1978422664029553e-4
RHAPRU,0.005054806691193695,8.181931844254436e-5
RHESP.,0.2833164355433075,0.004585884105144745
RHILUT,1.925245193390321e-16,3.1162863227274395e-18
RHYPIN,1.7615160502306363e-16,2.8512671494750664e-18
RHYPUR,0.09768064555422679,0.0015811017774820647
RHYSIM,0.02402280499068536,3.8884365941041916e-4
RIVSER,0.06674807943951705,0.0010804136934859537
SATILI,0.01284885544861101,2.0797721056348923e-4
SATPAV,0.24688634363742387,0.003996210657150879
SATPRU,0.055380647543570714,8.964154543863827e-4
SATSP.,0.19544036747492222,0.003163483519719389
SATW-A,0.02134801590424099,3.4554834993563634e-4
SCHCOS,7.392385310295565e-17,1.1965639137235269e-18
SCHSCH,0.25528863077058406,0.004132213762431129
SCOCHE,0.011131633762361355,1.8018150707427747e-4
SCOFLO,0.1997153462304508,0.00323268020111634
SCOIMO,0.12710688107296392,0.002057407733685565
SCOLIB,0.07464399816718675,0.0012082204976316322
SCOPA.,0.1379944797069131,0.0022336391811230397
SCORUB,0.37637518069218895,0.006092173775225454
SCOTER,0.06874345043848519,0.0011127116437636602
SEDBUE,9.123381088461053e-17,1.4767504835545014e-18
SELDEN,0.44947527565842843,0.007275403978398776
SELTET,0.14279003683456973,0.002311262172407894
SEMAVE,0.03462498345403115,5.604551707642437e-4
SEMOCU,0.0019932429128165716,3.2263504141752046e-5
SEMSTE,0.33837135380263444,0.005477027162452119
SESAPI,0.050595084709269135,8.189542351178648e-4
SESBEM,0.4018531656512753,0.0065045716159329026
SETIRR,0.04885399379585132,7.907721738472465e-4
SHAVER,0.12071797295798453,0.001953994064381386
SIOLIN,0.08376169024149481,0.0013558034611084618
SITVER,0.16011404293701814,0.002591676134521662
SMEOCE,0.14816525964641625,0.0023982678867328945
SPALUC,0.012630263761702974,2.0443898963187966e-4
SPEAGL,0.013215853836568887,2.1391760745829804e-4
SPHLIG,0.060434023512025245,9.78211614523071e-4
SPHPIN,0.09705295776685303,0.0015709417476144339
SPHSP.,0.2593758771230493,0.0041983717248014986
SPILUB,0.12231959643292965,0.0019799186445141714
SPILUT,0.12117844718135946,0.001961447502152317
STACEL,9.532613258263345e-17,1.5429905976944152e-18
STAFAG,0.016160188889110808,2.6157590617922964e-4
STAPED,0.09352708746019629,0.0015138704641744466
SYNCUL,0.3709395451637875,0.006004190194169685
SYNFOR,0.09830210963691113,0.001591161067735506
SYNINT,2.1620185253451195e-9,3.4995380241161836e-11
SYNMYO,0.20444477800753422,0.003309232858470304
SYNTIP,0.031159480109443926,5.043610134528539e-4
TELLUC,0.36341177007033515,0.005882342324377144
TETFLU,0.019552404208175344,3.164837913610219e-4
THEBET,0.0026098035630792386,4.224342528707885e-5
THEFIR,7.680634028852173e-17,1.243221115739434e-18
THEJUN,9.478464177181098e-17,1.5342257899003643e-18
THESMA,0.007893317388717921,1.2776469773230283e-4
THODEC,3.845196919783854e-16,6.224004407570929e-18
THYBAT,0.03567198219218055,5.774023516158536e-4
THYLIN,0.009246727891802448,1.4967159382157878e-4
THYSP.,0.01631823035266529,2.6413403463470896e-4
THYSYL,0.015033498725238254,2.433388049534652e-4
TILCIT,0.27862694049340925,0.004509977881175624
TIMCOM,0.06330732439796666,0.001024720123063596
TINPER,0.0066159627472715254,1.0708887518212652e-4
TINSP.,0.30158762425658453,0.004881629580488018
TISEKE,2.516070229371976e-4,4.072621643067752e-6
TORALT,9.626505781347871e-5,1.5581884533493317e-6
TORSP.,0.13926064277120137,0.0022541338518960435
TORVIR,0.023524468652927726,3.807773688475145e-4
TRAATR,0.06712905952264857,0.0010865804042320462
TRICAR,0.19049223554533323,0.003083390885762074
TRICRA,0.04461375449835364,7.221378005567766e-4
TRIDUB,0.01642067221337868,2.6579220352930945e-4
TRIPAR,0.4281314713411966,0.006929923799057922
TRISYL,3.6009021238141147e-10,5.828578134591451e-12
UDELUT,2.2443850089637087e-6,3.632860027585133e-8
UDEPRU,0.02459111326214308,3.9804254638604566e-4
VANATA,0.06167368776912941,9.982773639790395e-4
VANCAR,0.0929279422601622,0.0015041724371459718
VENBLO,0.03504421588146545,5.672410507349746e-4
XANBIR,0.3951932962767418,0.006396772048821856
XANFER,0.15980902754359994,0.0025867390215659003
XANFLU,0.22593097369990517,0.003657017847070486
XANICT,3.5075766408530525e-13,5.677517414059878e-15
XANMON,0.035737302229352626,5.784596503907746e-4
XANQUA,0.0494387270780076,8.002369232510265e-4
XANSPA,0.2462117714246042,0.003985291735406683
XANTOG,1.4360894550715323e-16,2.3245173874043844e-18
XESBAJ,9.55118074898966e-5,1.5459960131914353e-6
XESC-N,0.04259040461858749,6.893869718412721e-4
XESTRI,0.007305652249211118,1.182524919993602e-4
XESXAN,2.274097049059946e-16,3.680953239031714e-18
XYLSTR,0.6444595496628382,0.010431504969134725
YPOCAG,0.03756040859895636,6.079692498120757e-4
YPOEVO,0.13268678836973685,0.002147726560870374
YPOMAL,0.22802073299265563,0.0036908436076756733
YPOPLU,0.002658123425262264,4.3025551772338996e-5
YPOSP.,0.06060437141217311,9.809689403595858e-4
YPSDEN,6.757486479512802e-5,1.0937964039291085e-6
YPSSEQ,1.5842662151420964e-16,2.5643627911686767e-18
YPSSYL,0.036917221813634465,5.975583463648737e-4
ZANTAR,6.883836716178008e-9,1.114248007483032e-10
ZEUPYR,0.15724060950127725,0.002545165480471938
ZYGFIL,0.01737563746879099,2.812496900579771e-4
ZYGLON,0.042731138513308294,6.916649523954803e-4
ZYGMIN,0.003190293978212359,5.1639497784048164e-5
ZYGSP.,0.009737688067581688,1.576184905910778e-4
ZYGVIC,0.006390558285020652,1.034403796803293e-4
